"date","age","cum.deaths","daily.deaths","code"
2020-05-17,"60-69",442,2,"LA"
2020-05-17,"70+",1628,9,"LA"
2020-05-18,"0-19",2,0,"LA"
2020-05-18,"20-29",9,0,"LA"
2020-05-18,"30-39",43,1,"LA"
2020-05-18,"40-49",92,0,"LA"
2020-05-18,"50-59",213,3,"LA"
2020-05-18,"60-69",443,1,"LA"
2020-05-18,"70+",1638,10,"LA"
2020-05-19,"0-19",2,0,"LA"
2020-05-19,"20-29",9,0,"LA"
2020-05-19,"30-39",43,0,"LA"
2020-05-19,"40-49",93,1,"LA"
2020-05-19,"50-59",214,1,"LA"
2020-05-19,"60-69",448,5,"LA"
2020-05-19,"70+",1649,11,"LA"
2020-05-20,"0-19",2,0,"LA"
2020-05-20,"20-29",9,0,"LA"
2020-05-20,"30-39",44,1,"LA"
2020-05-20,"40-49",94,1,"LA"
2020-05-20,"50-59",218,4,"LA"
2020-05-20,"60-69",455,7,"LA"
2020-05-20,"70+",1663,14,"LA"
2020-05-21,"0-19",2,0,"LA"
2020-05-21,"20-29",9,0,"LA"
2020-05-21,"30-39",44,0,"LA"
2020-05-21,"40-49",94,0,"LA"
2020-05-21,"50-59",221,3,"LA"
2020-05-21,"60-69",460,5,"LA"
2020-05-21,"70+",1676,13,"LA"
2020-05-22,"0-19",2,0,"LA"
2020-05-22,"20-29",9,0,"LA"
2020-05-22,"30-39",45,1,"LA"
2020-05-22,"40-49",94,0,"LA"
2020-05-22,"50-59",224,3,"LA"
2020-05-22,"60-69",467,7,"LA"
2020-05-22,"70+",1704,28,"LA"
2020-05-23,"0-19",2,0,"LA"
2020-05-23,"20-29",9,0,"LA"
2020-05-23,"30-39",45,0,"LA"
2020-05-23,"40-49",96,2,"LA"
2020-05-23,"50-59",228,4,"LA"
2020-05-23,"60-69",470,3,"LA"
2020-05-23,"70+",1710,6,"LA"
2020-05-24,"0-19",2,0,"LA"
2020-05-24,"20-29",9,0,"LA"
2020-05-24,"30-39",45,0,"LA"
2020-05-24,"40-49",96,0,"LA"
2020-05-24,"50-59",230,2,"LA"
2020-05-24,"60-69",471,1,"LA"
2020-05-24,"70+",1714,4,"LA"
2020-05-25,"0-19",2,0,"LA"
2020-05-25,"20-29",9,0,"LA"
2020-05-25,"30-39",45,0,"LA"
2020-05-25,"40-49",97,1,"LA"
2020-05-25,"50-59",231,1,"LA"
2020-05-25,"60-69",472,1,"LA"
2020-05-25,"70+",1729,15,"LA"
2020-05-26,"0-19",2,0,"LA"
2020-05-26,"20-29",9,0,"LA"
2020-05-26,"30-39",45,0,"LA"
2020-05-26,"40-49",97,0,"LA"
2020-05-26,"50-59",233,2,"LA"
2020-05-26,"60-69",473,1,"LA"
2020-05-26,"70+",1737,8,"LA"
2020-05-27,"0-19",2,0,"LA"
2020-05-27,"20-29",10,1,"LA"
2020-05-27,"30-39",45,0,"LA"
2020-05-27,"40-49",98,1,"LA"
2020-05-27,"50-59",233,0,"LA"
2020-05-27,"60-69",476,3,"LA"
2020-05-27,"70+",1753,16,"LA"
2020-05-28,"0-19",2,0,"LA"
2020-05-28,"20-29",10,0,"LA"
2020-05-28,"30-39",45,0,"LA"
2020-05-28,"40-49",98,0,"LA"
2020-05-28,"50-59",233,0,"LA"
2020-05-28,"60-69",480,4,"LA"
2020-05-28,"70+",1767,14,"LA"
2020-05-29,"0-19",2,0,"LA"
2020-05-29,"20-29",10,0,"LA"
2020-05-29,"30-39",45,0,"LA"
2020-05-29,"40-49",98,0,"LA"
2020-05-29,"50-59",235,2,"LA"
2020-05-29,"60-69",485,5,"LA"
2020-05-29,"70+",1786,19,"LA"
2020-05-30,"0-19",2,0,"LA"
2020-05-30,"20-29",10,0,"LA"
2020-05-30,"30-39",45,0,"LA"
2020-05-30,"40-49",100,2,"LA"
2020-05-30,"50-59",235,0,"LA"
2020-05-30,"60-69",489,4,"LA"
2020-05-30,"70+",1799,13,"LA"
2020-05-31,"0-19",2,0,"LA"
2020-05-31,"20-29",10,0,"LA"
2020-05-31,"30-39",45,0,"LA"
2020-05-31,"40-49",100,0,"LA"
2020-05-31,"50-59",235,0,"LA"
2020-05-31,"60-69",490,1,"LA"
2020-05-31,"70+",1804,5,"LA"
2020-06-01,"0-19",2,0,"LA"
2020-06-01,"20-29",10,0,"LA"
2020-06-01,"30-39",45,0,"LA"
2020-06-01,"40-49",100,0,"LA"
2020-06-01,"50-59",235,0,"LA"
2020-06-01,"60-69",490,0,"LA"
2020-06-01,"70+",1808,4,"LA"
2020-06-02,"0-19",2,0,"LA"
2020-06-02,"20-29",10,0,"LA"
2020-06-02,"30-39",47,2,"LA"
2020-06-02,"40-49",102,2,"LA"
2020-06-02,"50-59",238,3,"LA"
2020-06-02,"60-69",497,7,"LA"
2020-06-02,"70+",1828,20,"LA"
2020-06-03,"0-19",2,0,"LA"
2020-06-03,"20-29",10,0,"LA"
2020-06-03,"30-39",47,0,"LA"
2020-06-03,"40-49",102,0,"LA"
2020-06-03,"50-59",243,5,"LA"
2020-06-03,"60-69",500,3,"LA"
2020-06-03,"70+",1854,26,"LA"
2020-06-04,"0-19",2,0,"LA"
2020-06-04,"20-29",10,0,"LA"
2020-06-04,"30-39",47,0,"LA"
2020-06-04,"40-49",102,0,"LA"
2020-06-04,"50-59",243,0,"LA"
2020-06-04,"60-69",502,2,"LA"
2020-06-04,"70+",1866,12,"LA"
2020-06-05,"0-19",2,0,"LA"
2020-06-05,"20-29",10,0,"LA"
2020-06-05,"30-39",48,1,"LA"
2020-06-05,"40-49",104,2,"LA"
2020-06-05,"50-59",243,0,"LA"
2020-06-05,"60-69",507,5,"LA"
2020-06-05,"70+",1888,22,"LA"
2020-06-06,"0-19",2,0,"LA"
2020-06-06,"20-29",10,0,"LA"
2020-06-06,"30-39",49,1,"LA"
2020-06-06,"40-49",104,0,"LA"
2020-06-06,"50-59",244,1,"LA"
2020-06-06,"60-69",508,1,"LA"
2020-06-06,"70+",1898,10,"LA"
2020-06-07,"0-19",2,0,"LA"
2020-06-07,"20-29",10,0,"LA"
2020-06-07,"30-39",49,0,"LA"
2020-06-07,"40-49",104,0,"LA"
2020-06-07,"50-59",246,2,"LA"
2020-06-07,"60-69",511,3,"LA"
2020-06-07,"70+",1904,6,"LA"
2020-06-08,"0-19",2,0,"LA"
2020-06-08,"20-29",10,0,"LA"
2020-06-08,"30-39",49,0,"LA"
2020-06-08,"40-49",104,0,"LA"
2020-06-08,"50-59",247,1,"LA"
2020-06-08,"60-69",511,0,"LA"
2020-06-08,"70+",1909,5,"LA"
2020-06-09,"0-19",2,0,"LA"
2020-06-09,"20-29",10,0,"LA"
2020-06-09,"30-39",49,0,"LA"
2020-06-09,"40-49",104,0,"LA"
2020-06-09,"50-59",247,0,"LA"
2020-06-09,"60-69",514,3,"LA"
2020-06-09,"70+",1919,10,"LA"
2020-06-10,"0-19",2,0,"LA"
2020-06-10,"20-29",11,1,"LA"
2020-06-10,"30-39",49,0,"LA"
2020-06-10,"40-49",105,1,"LA"
2020-06-10,"50-59",251,4,"LA"
2020-06-10,"60-69",514,0,"LA"
2020-06-10,"70+",1924,5,"LA"
2020-06-11,"0-19",2,0,"LA"
2020-06-11,"20-29",11,0,"LA"
2020-06-11,"30-39",49,0,"LA"
2020-06-11,"40-49",105,0,"LA"
2020-06-11,"50-59",253,2,"LA"
2020-06-11,"60-69",517,3,"LA"
2020-06-11,"70+",1938,14,"LA"
2020-06-12,"0-19",2,0,"LA"
2020-06-12,"20-29",11,0,"LA"
2020-06-12,"30-39",49,0,"LA"
2020-06-12,"40-49",106,1,"LA"
2020-06-12,"50-59",254,1,"LA"
2020-06-12,"60-69",520,3,"LA"
2020-06-12,"70+",1942,4,"LA"
2020-06-13,"0-19",2,0,"LA"
2020-06-13,"20-29",11,0,"LA"
2020-06-13,"30-39",49,0,"LA"
2020-06-13,"40-49",106,0,"LA"
2020-06-13,"50-59",255,1,"LA"
2020-06-13,"60-69",520,0,"LA"
2020-06-13,"70+",1949,7,"LA"
2020-06-14,"0-19",2,0,"LA"
2020-06-14,"20-29",11,0,"LA"
2020-06-14,"30-39",49,0,"LA"
2020-06-14,"40-49",106,0,"LA"
2020-06-14,"50-59",255,0,"LA"
2020-06-14,"60-69",522,2,"LA"
2020-06-14,"70+",1957,8,"LA"
2020-06-15,"0-19",2,0,"LA"
2020-06-15,"20-29",11,0,"LA"
2020-06-15,"30-39",49,0,"LA"
2020-06-15,"40-49",107,1,"LA"
2020-06-15,"50-59",255,0,"LA"
2020-06-15,"60-69",524,2,"LA"
2020-06-15,"70+",1959,2,"LA"
2020-06-16,"0-19",2,0,"LA"
2020-06-16,"20-29",11,0,"LA"
2020-06-16,"30-39",49,0,"LA"
2020-06-16,"40-49",107,0,"LA"
2020-06-16,"50-59",260,5,"LA"
2020-06-16,"60-69",528,4,"LA"
2020-06-16,"70+",1974,15,"LA"
2020-06-17,"0-19",2,0,"LA"
2020-06-17,"20-29",11,0,"LA"
2020-06-17,"30-39",51,2,"LA"
2020-06-17,"40-49",107,0,"LA"
2020-06-17,"50-59",261,1,"LA"
2020-06-17,"60-69",530,2,"LA"
2020-06-17,"70+",1989,15,"LA"
2020-06-18,"0-19",2,0,"LA"
2020-06-18,"20-29",11,0,"LA"
2020-06-18,"30-39",51,0,"LA"
2020-06-18,"40-49",107,0,"LA"
2020-06-18,"50-59",261,0,"LA"
2020-06-18,"60-69",532,2,"LA"
2020-06-18,"70+",1998,9,"LA"
2020-06-19,"0-19",2,0,"LA"
2020-06-19,"20-29",11,0,"LA"
2020-06-19,"30-39",51,0,"LA"
2020-06-19,"40-49",107,0,"LA"
2020-06-19,"50-59",261,0,"LA"
2020-06-19,"60-69",534,2,"LA"
2020-06-19,"70+",2007,9,"LA"
2020-06-20,"0-19",2,0,"LA"
2020-06-20,"20-29",11,0,"LA"
2020-06-20,"30-39",53,2,"LA"
2020-06-20,"40-49",108,1,"LA"
2020-06-20,"50-59",263,2,"LA"
2020-06-20,"60-69",534,0,"LA"
2020-06-20,"70+",2022,15,"LA"
2020-06-21,"0-19",2,0,"LA"
2020-06-21,"20-29",11,0,"LA"
2020-06-21,"30-39",53,0,"LA"
2020-06-21,"40-49",108,0,"LA"
2020-06-21,"50-59",264,1,"LA"
2020-06-21,"60-69",534,0,"LA"
2020-06-21,"70+",2022,0,"LA"
2020-06-22,"0-19",2,0,"LA"
2020-06-22,"20-29",11,0,"LA"
2020-06-22,"30-39",53,0,"LA"
2020-06-22,"40-49",108,0,"LA"
2020-06-22,"50-59",265,1,"LA"
2020-06-22,"60-69",535,1,"LA"
2020-06-22,"70+",2031,9,"LA"
2020-06-23,"0-19",2,0,"LA"
2020-06-23,"20-29",11,0,"LA"
2020-06-23,"30-39",55,2,"LA"
2020-06-23,"40-49",108,0,"LA"
2020-06-23,"50-59",265,0,"LA"
2020-06-23,"60-69",537,2,"LA"
2020-06-23,"70+",2044,13,"LA"
2020-06-24,"0-19",2,0,"LA"
2020-06-24,"20-29",11,0,"LA"
2020-06-24,"30-39",55,0,"LA"
2020-06-24,"40-49",108,0,"LA"
2020-06-24,"50-59",266,1,"LA"
2020-06-24,"60-69",543,6,"LA"
2020-06-24,"70+",2056,12,"LA"
2020-06-25,"0-19",2,0,"LA"
2020-06-25,"20-29",11,0,"LA"
2020-06-25,"30-39",55,0,"LA"
2020-06-25,"40-49",108,0,"LA"
2020-06-25,"50-59",268,2,"LA"
2020-06-25,"60-69",544,1,"LA"
2020-06-25,"70+",2064,8,"LA"
2020-06-26,"0-19",2,0,"LA"
2020-06-26,"20-29",12,1,"LA"
2020-06-26,"30-39",55,0,"LA"
2020-06-26,"40-49",110,2,"LA"
2020-06-26,"50-59",270,2,"LA"
2020-06-26,"60-69",544,0,"LA"
2020-06-26,"70+",2085,21,"LA"
2020-06-27,"0-19",2,0,"LA"
2020-06-27,"20-29",12,0,"LA"
2020-06-27,"30-39",55,0,"LA"
2020-06-27,"40-49",110,0,"LA"
2020-06-27,"50-59",270,0,"LA"
2020-06-27,"60-69",545,1,"LA"
2020-06-27,"70+",2089,4,"LA"
2020-06-28,"0-19",2,0,"LA"
2020-06-28,"20-29",12,0,"LA"
2020-06-28,"30-39",55,0,"LA"
2020-06-28,"40-49",110,0,"LA"
2020-06-28,"50-59",270,0,"LA"
2020-06-28,"60-69",546,1,"LA"
2020-06-28,"70+",2093,4,"LA"
2020-06-29,"0-19",2,0,"LA"
2020-06-29,"20-29",12,0,"LA"
2020-06-29,"30-39",55,0,"LA"
2020-06-29,"40-49",110,0,"LA"
2020-06-29,"50-59",270,0,"LA"
2020-06-29,"60-69",548,2,"LA"
2020-06-29,"70+",2103,10,"LA"
2020-06-30,"0-19",2,0,"LA"
2020-06-30,"20-29",12,0,"LA"
2020-06-30,"30-39",55,0,"LA"
2020-06-30,"40-49",110,0,"LA"
2020-06-30,"50-59",270,0,"LA"
2020-06-30,"60-69",550,2,"LA"
2020-06-30,"70+",2113,10,"LA"
2020-07-01,"0-19",2,0,"LA"
2020-07-01,"20-29",12,0,"LA"
2020-07-01,"30-39",55,0,"LA"
2020-07-01,"40-49",110,0,"LA"
2020-07-01,"50-59",271,1,"LA"
2020-07-01,"60-69",553,3,"LA"
2020-07-01,"70+",2127,14,"LA"
2020-07-02,"0-19",2,0,"LA"
2020-07-02,"20-29",12,0,"LA"
2020-07-02,"30-39",55,0,"LA"
2020-07-02,"40-49",110,0,"LA"
2020-07-02,"50-59",272,1,"LA"
2020-07-02,"60-69",558,5,"LA"
2020-07-02,"70+",2138,11,"LA"
2020-07-03,"0-19",2,0,"LA"
2020-07-03,"20-29",12,0,"LA"
2020-07-03,"30-39",55,0,"LA"
2020-07-03,"40-49",110,0,"LA"
2020-07-03,"50-59",273,1,"LA"
2020-07-03,"60-69",561,3,"LA"
2020-07-03,"70+",2157,19,"LA"
2020-07-04,"0-19",2,0,"LA"
2020-07-04,"20-29",12,0,"LA"
2020-07-04,"30-39",55,0,"LA"
2020-07-04,"40-49",110,0,"LA"
2020-07-04,"50-59",273,0,"LA"
2020-07-04,"60-69",563,2,"LA"
2020-07-04,"70+",2160,3,"LA"
2020-07-05,"0-19",2,0,"LA"
2020-07-05,"20-29",12,0,"LA"
2020-07-05,"30-39",55,0,"LA"
2020-07-05,"40-49",110,0,"LA"
2020-07-05,"50-59",273,0,"LA"
2020-07-05,"60-69",565,2,"LA"
2020-07-05,"70+",2163,3,"LA"
2020-07-06,"0-19",2,0,"LA"
2020-07-06,"20-29",12,0,"LA"
2020-07-06,"30-39",55,0,"LA"
2020-07-06,"40-49",110,0,"LA"
2020-07-06,"50-59",275,2,"LA"
2020-07-06,"60-69",567,2,"LA"
2020-07-06,"70+",2167,4,"LA"
2020-07-07,"0-19",2,0,"LA"
2020-07-07,"20-29",12,0,"LA"
2020-07-07,"30-39",56,1,"LA"
2020-07-07,"40-49",111,1,"LA"
2020-07-07,"50-59",280,5,"LA"
2020-07-07,"60-69",572,5,"LA"
2020-07-07,"70+",2178,11,"LA"
2020-07-08,"0-19",2,0,"LA"
2020-07-08,"20-29",12,0,"LA"
2020-07-08,"30-39",58,2,"LA"
2020-07-08,"40-49",113,2,"LA"
2020-07-08,"50-59",282,2,"LA"
2020-07-08,"60-69",575,3,"LA"
2020-07-08,"70+",2189,11,"LA"
2020-07-09,"0-19",2,0,"LA"
2020-07-09,"20-29",12,0,"LA"
2020-07-09,"30-39",58,0,"LA"
2020-07-09,"40-49",113,0,"LA"
2020-07-09,"50-59",284,2,"LA"
2020-07-09,"60-69",579,4,"LA"
2020-07-09,"70+",2199,10,"LA"
2020-07-10,"0-19",2,0,"LA"
2020-07-10,"20-29",12,0,"LA"
2020-07-10,"30-39",58,0,"LA"
2020-07-10,"40-49",114,1,"LA"
2020-07-10,"50-59",287,3,"LA"
2020-07-10,"60-69",583,4,"LA"
2020-07-10,"70+",2216,17,"LA"
2020-07-11,"0-19",2,0,"LA"
2020-07-11,"20-29",12,0,"LA"
2020-07-11,"30-39",58,0,"LA"
2020-07-11,"40-49",116,2,"LA"
2020-07-11,"50-59",288,1,"LA"
2020-07-11,"60-69",586,3,"LA"
2020-07-11,"70+",2233,17,"LA"
2020-07-12,"0-19",2,0,"LA"
2020-07-12,"20-29",12,0,"LA"
2020-07-12,"30-39",58,0,"LA"
2020-07-12,"40-49",118,2,"LA"
2020-07-12,"50-59",290,2,"LA"
2020-07-12,"60-69",586,0,"LA"
2020-07-12,"70+",2242,9,"LA"
2020-07-13,"0-19",2,0,"LA"
2020-07-13,"20-29",12,0,"LA"
2020-07-13,"30-39",58,0,"LA"
2020-07-13,"40-49",118,0,"LA"
2020-07-13,"50-59",293,3,"LA"
2020-07-13,"60-69",589,3,"LA"
2020-07-13,"70+",2243,1,"LA"
2020-07-14,"0-19",3,1,"LA"
2020-07-14,"20-29",12,0,"LA"
2020-07-14,"30-39",58,0,"LA"
2020-07-14,"40-49",121,3,"LA"
2020-07-14,"50-59",296,3,"LA"
2020-07-14,"60-69",593,4,"LA"
2020-07-14,"70+",2256,13,"LA"
2020-07-15,"0-19",3,0,"LA"
2020-07-15,"20-29",12,0,"LA"
2020-07-15,"30-39",60,2,"LA"
2020-07-15,"40-49",121,0,"LA"
2020-07-15,"50-59",297,1,"LA"
2020-07-15,"60-69",595,2,"LA"
2020-07-15,"70+",2264,8,"LA"
2020-07-16,"0-19",3,0,"LA"
2020-07-16,"20-29",12,0,"LA"
2020-07-16,"30-39",60,0,"LA"
2020-07-16,"40-49",122,1,"LA"
2020-07-16,"50-59",299,2,"LA"
2020-07-16,"60-69",598,3,"LA"
2020-07-16,"70+",2281,17,"LA"
2020-07-17,"0-19",3,0,"LA"
2020-07-17,"20-29",12,0,"LA"
2020-07-17,"30-39",60,0,"LA"
2020-07-17,"40-49",125,3,"LA"
2020-07-17,"50-59",302,3,"LA"
2020-07-17,"60-69",601,3,"LA"
2020-07-17,"70+",2296,15,"LA"
2020-07-18,"0-19",3,0,"LA"
2020-07-18,"20-29",12,0,"LA"
2020-07-18,"30-39",60,0,"LA"
2020-07-18,"40-49",125,0,"LA"
2020-07-18,"50-59",303,1,"LA"
2020-07-18,"60-69",605,4,"LA"
2020-07-18,"70+",2307,11,"LA"
2020-07-19,"0-19",3,0,"LA"
2020-07-19,"20-29",12,0,"LA"
2020-07-19,"30-39",60,0,"LA"
2020-07-19,"40-49",125,0,"LA"
2020-07-19,"50-59",304,1,"LA"
2020-07-19,"60-69",609,4,"LA"
2020-07-19,"70+",2318,11,"LA"
2020-07-20,"0-19",3,0,"LA"
2020-07-20,"20-29",12,0,"LA"
2020-07-20,"30-39",61,1,"LA"
2020-07-20,"40-49",125,0,"LA"
2020-07-20,"50-59",306,2,"LA"
2020-07-20,"60-69",613,4,"LA"
2020-07-20,"70+",2341,23,"LA"
2020-07-21,"0-19",3,0,"LA"
2020-07-21,"20-29",13,1,"LA"
2020-07-21,"30-39",61,0,"LA"
2020-07-21,"40-49",126,1,"LA"
2020-07-21,"50-59",310,4,"LA"
2020-07-21,"60-69",619,6,"LA"
2020-07-21,"70+",2365,24,"LA"
2020-07-22,"0-19",3,0,"LA"
2020-07-22,"20-29",13,0,"LA"
2020-07-22,"30-39",62,1,"LA"
2020-07-22,"40-49",127,1,"LA"
2020-07-22,"50-59",315,5,"LA"
2020-07-22,"60-69",633,14,"LA"
2020-07-22,"70+",2404,39,"LA"
2020-07-23,"0-19",3,0,"LA"
2020-07-23,"20-29",14,1,"LA"
2020-07-23,"30-39",62,0,"LA"
2020-07-23,"40-49",127,0,"LA"
2020-07-23,"50-59",316,1,"LA"
2020-07-23,"60-69",636,3,"LA"
2020-07-23,"70+",2414,10,"LA"
2020-07-24,"0-19",3,0,"LA"
2020-07-24,"20-29",14,0,"LA"
2020-07-24,"30-39",63,1,"LA"
2020-07-24,"40-49",128,1,"LA"
2020-07-24,"50-59",318,2,"LA"
2020-07-24,"60-69",640,4,"LA"
2020-07-24,"70+",2436,22,"LA"
2020-07-25,"0-19",3,0,"LA"
2020-07-25,"20-29",14,0,"LA"
2020-07-25,"30-39",63,0,"LA"
2020-07-25,"40-49",128,0,"LA"
2020-07-25,"50-59",318,0,"LA"
2020-07-25,"60-69",640,0,"LA"
2020-07-25,"70+",2436,0,"LA"
2020-07-26,"0-19",3,0,"LA"
2020-07-26,"20-29",14,0,"LA"
2020-07-26,"30-39",64,1,"LA"
2020-07-26,"40-49",129,1,"LA"
2020-07-26,"50-59",321,3,"LA"
2020-07-26,"60-69",647,7,"LA"
2020-07-26,"70+",2472,36,"LA"
2020-07-27,"0-19",3,0,"LA"
2020-07-27,"20-29",14,0,"LA"
2020-07-27,"30-39",65,1,"LA"
2020-07-27,"40-49",130,1,"LA"
2020-07-27,"50-59",323,2,"LA"
2020-07-27,"60-69",655,8,"LA"
2020-07-27,"70+",2483,11,"LA"
2020-07-28,"0-19",3,0,"LA"
2020-07-28,"20-29",14,0,"LA"
2020-07-28,"30-39",66,1,"LA"
2020-07-28,"40-49",130,0,"LA"
2020-07-28,"50-59",325,2,"LA"
2020-07-28,"60-69",659,4,"LA"
2020-07-28,"70+",2502,19,"LA"
2020-07-29,"0-19",3,0,"LA"
2020-07-29,"20-29",15,1,"LA"
2020-07-29,"30-39",67,1,"LA"
2020-07-29,"40-49",132,2,"LA"
2020-07-29,"50-59",330,5,"LA"
2020-07-29,"60-69",674,15,"LA"
2020-07-29,"70+",2547,45,"LA"
2020-07-30,"0-19",3,0,"LA"
2020-07-30,"20-29",15,0,"LA"
2020-07-30,"30-39",68,1,"LA"
2020-07-30,"40-49",134,2,"LA"
2020-07-30,"50-59",334,4,"LA"
2020-07-30,"60-69",678,4,"LA"
2020-07-30,"70+",2578,31,"LA"
2020-07-31,"0-19",3,0,"LA"
2020-07-31,"20-29",15,0,"LA"
2020-07-31,"30-39",68,0,"LA"
2020-07-31,"40-49",135,1,"LA"
2020-07-31,"50-59",335,1,"LA"
2020-07-31,"60-69",683,5,"LA"
2020-07-31,"70+",2595,17,"LA"
2020-08-01,"0-19",3,0,"LA"
2020-08-01,"20-29",15,0,"LA"
2020-08-01,"30-39",68,0,"LA"
2020-08-01,"40-49",135,0,"LA"
2020-08-01,"50-59",335,0,"LA"
2020-08-01,"60-69",683,0,"LA"
2020-08-01,"70+",2595,0,"LA"
2020-08-02,"0-19",3,0,"LA"
2020-08-02,"20-29",16,1,"LA"
2020-08-02,"30-39",68,0,"LA"
2020-08-02,"40-49",136,1,"LA"
2020-08-02,"50-59",338,3,"LA"
2020-08-02,"60-69",691,8,"LA"
2020-08-02,"70+",2640,45,"LA"
2020-08-03,"0-19",3,0,"LA"
2020-08-03,"20-29",17,1,"LA"
2020-08-03,"30-39",69,1,"LA"
2020-08-03,"40-49",136,0,"LA"
2020-08-03,"50-59",342,4,"LA"
2020-08-03,"60-69",694,3,"LA"
2020-08-03,"70+",2648,8,"LA"
2020-08-04,"0-19",3,0,"LA"
2020-08-04,"20-29",18,1,"LA"
2020-08-04,"30-39",70,1,"LA"
2020-08-04,"40-49",136,0,"LA"
2020-08-04,"50-59",344,2,"LA"
2020-08-04,"60-69",699,5,"LA"
2020-08-04,"70+",2666,18,"LA"
2020-08-05,"0-19",3,0,"LA"
2020-08-05,"20-29",18,0,"LA"
2020-08-05,"30-39",70,0,"LA"
2020-08-05,"40-49",137,1,"LA"
2020-08-05,"50-59",345,1,"LA"
2020-08-05,"60-69",708,9,"LA"
2020-08-05,"70+",2696,30,"LA"
2020-08-06,"0-19",3,0,"LA"
2020-08-06,"20-29",18,0,"LA"
2020-08-06,"30-39",70,0,"LA"
2020-08-06,"40-49",137,0,"LA"
2020-08-06,"50-59",349,4,"LA"
2020-08-06,"60-69",722,14,"LA"
2020-08-06,"70+",2728,32,"LA"
2020-08-07,"0-19",3,0,"LA"
2020-08-07,"20-29",18,0,"LA"
2020-08-07,"30-39",71,1,"LA"
2020-08-07,"40-49",142,5,"LA"
2020-08-07,"50-59",350,1,"LA"
2020-08-07,"60-69",731,9,"LA"
2020-08-07,"70+",2773,45,"LA"
2020-08-08,"0-19",3,0,"LA"
2020-08-08,"20-29",18,0,"LA"
2020-08-08,"30-39",71,0,"LA"
2020-08-08,"40-49",142,0,"LA"
2020-08-08,"50-59",350,0,"LA"
2020-08-08,"60-69",731,0,"LA"
2020-08-08,"70+",2773,0,"LA"
2020-08-09,"0-19",3,0,"LA"
2020-08-09,"20-29",19,1,"LA"
2020-08-09,"30-39",72,1,"LA"
2020-08-09,"40-49",146,4,"LA"
2020-08-09,"50-59",354,4,"LA"
2020-08-09,"60-69",742,11,"LA"
2020-08-09,"70+",2808,35,"LA"
2020-08-10,"0-19",3,0,"LA"
2020-08-10,"20-29",19,0,"LA"
2020-08-10,"30-39",72,0,"LA"
2020-08-10,"40-49",147,1,"LA"
2020-08-10,"50-59",356,2,"LA"
2020-08-10,"60-69",745,3,"LA"
2020-08-10,"70+",2826,18,"LA"
2020-08-11,"0-19",3,0,"LA"
2020-08-11,"20-29",19,0,"LA"
2020-08-11,"30-39",72,0,"LA"
2020-08-11,"40-49",147,0,"LA"
2020-08-11,"50-59",361,5,"LA"
2020-08-11,"60-69",753,8,"LA"
2020-08-11,"70+",2839,13,"LA"
2020-08-12,"0-19",3,0,"LA"
2020-08-12,"20-29",19,0,"LA"
2020-08-12,"30-39",74,2,"LA"
2020-08-12,"40-49",147,0,"LA"
2020-08-12,"50-59",364,3,"LA"
2020-08-12,"60-69",760,7,"LA"
2020-08-12,"70+",2870,31,"LA"
2020-08-13,"0-19",3,0,"LA"
2020-08-13,"20-29",20,1,"LA"
2020-08-13,"30-39",74,0,"LA"
2020-08-13,"40-49",149,2,"LA"
2020-08-13,"50-59",367,3,"LA"
2020-08-13,"60-69",766,6,"LA"
2020-08-13,"70+",2899,29,"LA"
2020-08-14,"0-19",3,0,"LA"
2020-08-14,"20-29",20,0,"LA"
2020-08-14,"30-39",74,0,"LA"
2020-08-14,"40-49",150,1,"LA"
2020-08-14,"50-59",370,3,"LA"
2020-08-14,"60-69",770,4,"LA"
2020-08-14,"70+",2920,21,"LA"
2020-08-15,"0-19",3,0,"LA"
2020-08-15,"20-29",20,0,"LA"
2020-08-15,"30-39",74,0,"LA"
2020-08-15,"40-49",151,1,"LA"
2020-08-15,"50-59",372,2,"LA"
2020-08-15,"60-69",774,4,"LA"
2020-08-15,"70+",2952,32,"LA"
2020-08-16,"0-19",3,0,"LA"
2020-08-16,"20-29",20,0,"LA"
2020-08-16,"30-39",74,0,"LA"
2020-08-16,"40-49",152,1,"LA"
2020-08-16,"50-59",374,2,"LA"
2020-08-16,"60-69",778,4,"LA"
2020-08-16,"70+",2984,32,"LA"
2020-08-17,"0-19",3,0,"LA"
2020-08-17,"20-29",20,0,"LA"
2020-08-17,"30-39",74,0,"LA"
2020-08-17,"40-49",152,0,"LA"
2020-08-17,"50-59",376,2,"LA"
2020-08-17,"60-69",780,2,"LA"
2020-08-17,"70+",2999,15,"LA"
2020-08-18,"0-19",3,0,"LA"
2020-08-18,"20-29",21,1,"LA"
2020-08-18,"30-39",74,0,"LA"
2020-08-18,"40-49",152,0,"LA"
2020-08-18,"50-59",378,2,"LA"
2020-08-18,"60-69",790,10,"LA"
2020-08-18,"70+",3014,15,"LA"
2020-08-19,"0-19",3,0,"LA"
2020-08-19,"20-29",21,0,"LA"
2020-08-19,"30-39",74,0,"LA"
2020-08-19,"40-49",153,1,"LA"
2020-08-19,"50-59",381,3,"LA"
2020-08-19,"60-69",795,5,"LA"
2020-08-19,"70+",3042,28,"LA"
2020-08-20,"0-19",3,0,"LA"
2020-08-20,"20-29",21,0,"LA"
2020-08-20,"30-39",74,0,"LA"
2020-08-20,"40-49",153,0,"LA"
2020-08-20,"50-59",385,4,"LA"
